method,lat,long,site,type,lat,transect,overall_mean_temp,overall_temp_range,avg_annual_hot_days,DOC,CN,13_yr_chla
AGRRA,17.078,88.01285,1,Back Reef,3,1,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
AGRRA,17.078,88.01285,1,Back Reef,3,2,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
AGRRA,17.078,88.01285,1,Back Reef,3,3,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
AGRRA,17.078,88.01285,1,Back Reef,3,4,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
AGRRA,17.078,88.01285,1,Back Reef,3,5,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
AGRRA,17.078,88.01285,1,Back Reef,3,6,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
Video,17.078,88.01285,1,Back Reef,3,7,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
Video,17.078,88.01285,1,Back Reef,3,8,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
Video,17.078,88.01285,1,Back Reef,3,9,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
Video,17.078,88.01285,1,Back Reef,3,10,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
Video,17.078,88.01285,1,Back Reef,3,11,28.03866,6.29,36.9,64.0718,12.0064829,2.4221429
AGRRA,16.99597,88.08416,2,Patch Reef,3,1,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
AGRRA,16.99597,88.08416,2,Patch Reef,3,2,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
AGRRA,16.99597,88.08416,2,Patch Reef,3,3,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
AGRRA,16.99597,88.08416,2,Patch Reef,3,4,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
AGRRA,16.99597,88.08416,2,Patch Reef,3,5,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
AGRRA,16.99597,88.08416,2,Patch Reef,3,6,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
Video,16.99597,88.08416,2,Patch Reef,3,7,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
Video,16.99597,88.08416,2,Patch Reef,3,8,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
Video,16.99597,88.08416,2,Patch Reef,3,9,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
Video,16.99597,88.08416,2,Patch Reef,3,10,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
Video,16.99597,88.08416,2,Patch Reef,3,11,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
Video,16.99597,88.08416,2,Patch Reef,3,12,28.02367,6.59,49.5,32.61784,2.752719,1.9015084
AGRRA,16.79491,88.27699,3,Nearshore,3,1,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.79491,88.27699,3,Nearshore,3,2,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.79491,88.27699,3,Nearshore,3,3,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.79491,88.27699,3,Nearshore,3,4,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.79491,88.27699,3,Nearshore,3,5,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.79491,88.27699,3,Nearshore,3,6,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.79491,88.27699,3,Nearshore,3,7,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
Video,16.79491,88.27699,3,Nearshore,3,8,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
Video,16.79491,88.27699,3,Nearshore,3,9,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
Video,16.79491,88.27699,3,Nearshore,3,10,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
Video,16.79491,88.27699,3,Nearshore,3,11,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
Video,16.79491,88.27699,3,Nearshore,3,12,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
Video,16.79491,88.27699,3,Nearshore,3,13,28.06722,7.27,60.2,55.12717,0.7160853,1.712862
AGRRA,16.45816,88.01295,4,Back Reef,4,1,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
AGRRA,16.45816,88.01295,4,Back Reef,4,2,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
AGRRA,16.45816,88.01295,4,Back Reef,4,3,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
AGRRA,16.45816,88.01295,4,Back Reef,4,4,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
AGRRA,16.45816,88.01295,4,Back Reef,4,5,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
AGRRA,16.45816,88.01295,4,Back Reef,4,6,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
Video,16.45816,88.01295,4,Back Reef,4,7,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
Video,16.45816,88.01295,4,Back Reef,4,8,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
Video,16.45816,88.01295,4,Back Reef,4,9,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
Video,16.45816,88.01295,4,Back Reef,4,10,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
Video,16.45816,88.01295,4,Back Reef,4,11,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
Video,16.45816,88.01295,4,Back Reef,4,12,28.06998,6.23,40.1,66.15393,5.5431748,0.374558
AGRRA,16.49995,88.16527,5,Patch Reef,4,1,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
AGRRA,16.49995,88.16527,5,Patch Reef,4,2,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
AGRRA,16.49995,88.16527,5,Patch Reef,4,3,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
AGRRA,16.49995,88.16527,5,Patch Reef,4,4,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
AGRRA,16.49995,88.16527,5,Patch Reef,4,5,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
AGRRA,16.49995,88.16527,5,Patch Reef,4,6,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
Video,16.49995,88.16527,5,Patch Reef,4,7,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
Video,16.49995,88.16527,5,Patch Reef,4,8,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
Video,16.49995,88.16527,5,Patch Reef,4,9,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
Video,16.49995,88.16527,5,Patch Reef,4,10,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
Video,16.49995,88.16527,5,Patch Reef,4,11,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
Video,16.49995,88.16527,5,Patch Reef,4,12,28.06547,7.24,52.3,65.27861,12.7227175,0.5469553
AGRRA,16.4654,88.31315,6,Nearshore,4,1,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
AGRRA,16.4654,88.31315,6,Nearshore,4,2,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
AGRRA,16.4654,88.31315,6,Nearshore,4,3,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
AGRRA,16.4654,88.31315,6,Nearshore,4,4,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
AGRRA,16.4654,88.31315,6,Nearshore,4,5,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
AGRRA,16.4654,88.31315,6,Nearshore,4,6,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
Video,16.4654,88.31315,6,Nearshore,4,7,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
Video,16.4654,88.31315,6,Nearshore,4,8,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
Video,16.4654,88.31315,6,Nearshore,4,9,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
Video,16.4654,88.31315,6,Nearshore,4,10,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
Video,16.4654,88.31315,6,Nearshore,4,11,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
Video,16.4654,88.31315,6,Nearshore,4,12,28.13109,7.25,59.4,180.95833,16.8630477,0.8985669
AGRRA,16.15729,88.25073,7,Back Reef,5,1,28.13313,6.58,43,145.7949,17.9118852,0.58056
AGRRA,16.15729,88.25073,7,Back Reef,5,2,28.13313,6.58,43,145.7949,17.9118852,0.58056
AGRRA,16.15729,88.25073,7,Back Reef,5,3,28.13313,6.58,43,145.7949,17.9118852,0.58056
AGRRA,16.15729,88.25073,7,Back Reef,5,4,28.13313,6.58,43,145.7949,17.9118852,0.58056
AGRRA,16.15729,88.25073,7,Back Reef,5,5,28.13313,6.58,43,145.7949,17.9118852,0.58056
AGRRA,16.15729,88.25073,7,Back Reef,5,6,28.13313,6.58,43,145.7949,17.9118852,0.58056
Video,16.15729,88.25073,7,Back Reef,5,7,28.13313,6.58,43,145.7949,17.9118852,0.58056
Video,16.15729,88.25073,7,Back Reef,5,8,28.13313,6.58,43,145.7949,17.9118852,0.58056
Video,16.15729,88.25073,7,Back Reef,5,9,28.13313,6.58,43,145.7949,17.9118852,0.58056
Video,16.15729,88.25073,7,Back Reef,5,10,28.13313,6.58,43,145.7949,17.9118852,0.58056
Video,16.15729,88.25073,7,Back Reef,5,11,28.13313,6.58,43,145.7949,17.9118852,0.58056
Video,16.15729,88.25073,7,Back Reef,5,12,28.13313,6.58,43,145.7949,17.9118852,0.58056
AGRRA,16.13013,88.33234,8,Patch Reef,5,1,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
AGRRA,16.13013,88.33234,8,Patch Reef,5,2,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
AGRRA,16.13013,88.33234,8,Patch Reef,5,3,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
AGRRA,16.13013,88.33234,8,Patch Reef,5,4,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
AGRRA,16.13013,88.33234,8,Patch Reef,5,5,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
AGRRA,16.13013,88.33234,8,Patch Reef,5,6,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
Video,16.13013,88.33234,8,Patch Reef,5,7,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
Video,16.13013,88.33234,8,Patch Reef,5,8,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
Video,16.13013,88.33234,8,Patch Reef,5,9,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
Video,16.13013,88.33234,8,Patch Reef,5,10,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
Video,16.13013,88.33234,8,Patch Reef,5,11,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
Video,16.13013,88.33234,8,Patch Reef,5,12,28.15322,6.99,47.4,104.84259,9.30254,0.7512468
AGRRA,16.2245,88.62943,9,Nearshore,5,1,28.19089,7.08,59,102.42583,11.2868913,2.8102913
AGRRA,16.2245,88.62943,9,Nearshore,5,2,28.19089,7.08,59,102.42583,11.2868913,2.8102913
AGRRA,16.2245,88.62943,9,Nearshore,5,3,28.19089,7.08,59,102.42583,11.2868913,2.8102913
AGRRA,16.2245,88.62943,9,Nearshore,5,4,28.19089,7.08,59,102.42583,11.2868913,2.8102913
AGRRA,16.2245,88.62943,9,Nearshore,5,5,28.19089,7.08,59,102.42583,11.2868913,2.8102913
AGRRA,16.2245,88.62943,9,Nearshore,5,6,28.19089,7.08,59,102.42583,11.2868913,2.8102913
Video,16.2245,88.62943,9,Nearshore,5,7,28.19089,7.08,59,102.42583,11.2868913,2.8102913
Video,16.2245,88.62943,9,Nearshore,5,8,28.19089,7.08,59,102.42583,11.2868913,2.8102913
Video,16.2245,88.62943,9,Nearshore,5,9,28.19089,7.08,59,102.42583,11.2868913,2.8102913
Video,16.2245,88.62943,9,Nearshore,5,10,28.19089,7.08,59,102.42583,11.2868913,2.8102913
Video,16.2245,88.62943,9,Nearshore,5,11,28.19089,7.08,59,102.42583,11.2868913,2.8102913
Video,16.2245,88.62943,9,Nearshore,5,12,28.19089,7.08,59,102.42583,11.2868913,2.8102913
AGRRA,17.54239,88.06509,11,Patch Reef,2,1,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
AGRRA,17.54239,88.06509,11,Patch Reef,2,2,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
AGRRA,17.54239,88.06509,11,Patch Reef,2,3,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
AGRRA,17.54239,88.06509,11,Patch Reef,2,4,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
AGRRA,17.54239,88.06509,11,Patch Reef,2,5,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
AGRRA,17.54239,88.06509,11,Patch Reef,2,6,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
Video,17.54239,88.06509,11,Patch Reef,2,7,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
Video,17.54239,88.06509,11,Patch Reef,2,8,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
Video,17.54239,88.06509,11,Patch Reef,2,9,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
Video,17.54239,88.06509,11,Patch Reef,2,10,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
Video,17.54239,88.06509,11,Patch Reef,2,11,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
Video,17.54239,88.06509,11,Patch Reef,2,12,28.09338,6.59,47.4,122.99166,11.0642403,0.2177178
AGRRA,17.64363,88.0264,12,Back Reef,2,1,28.09675,6.38,45.8,92.63096,12.744733,0.374322
AGRRA,17.64363,88.0264,12,Back Reef,2,2,28.09675,6.38,45.8,92.63096,12.744733,0.374322
AGRRA,17.64363,88.0264,12,Back Reef,2,3,28.09675,6.38,45.8,92.63096,12.744733,0.374322
AGRRA,17.64363,88.0264,12,Back Reef,2,4,28.09675,6.38,45.8,92.63096,12.744733,0.374322
AGRRA,17.64363,88.0264,12,Back Reef,2,5,28.09675,6.38,45.8,92.63096,12.744733,0.374322
AGRRA,17.64363,88.0264,12,Back Reef,2,6,28.09675,6.38,45.8,92.63096,12.744733,0.374322
Video,17.64363,88.0264,12,Back Reef,2,7,28.09675,6.38,45.8,92.63096,12.744733,0.374322
Video,17.64363,88.0264,12,Back Reef,2,8,28.09675,6.38,45.8,92.63096,12.744733,0.374322
Video,17.64363,88.0264,12,Back Reef,2,9,28.09675,6.38,45.8,92.63096,12.744733,0.374322
Video,17.64363,88.0264,12,Back Reef,2,10,28.09675,6.38,45.8,92.63096,12.744733,0.374322
Video,17.64363,88.0264,12,Back Reef,2,11,28.09675,6.38,45.8,92.63096,12.744733,0.374322
Video,17.64363,88.0264,12,Back Reef,2,12,28.09675,6.38,45.8,92.63096,12.744733,0.374322
AGRRA,17.79846,88.00196,13,Back Reef,1,1,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
AGRRA,17.79846,88.00196,13,Back Reef,1,2,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
AGRRA,17.79846,88.00196,13,Back Reef,1,3,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
AGRRA,17.79846,88.00196,13,Back Reef,1,4,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
AGRRA,17.79846,88.00196,13,Back Reef,1,5,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
AGRRA,17.79846,88.00196,13,Back Reef,1,6,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
Video,17.79846,88.00196,13,Back Reef,1,7,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
Video,17.79846,88.00196,13,Back Reef,1,8,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
Video,17.79846,88.00196,13,Back Reef,1,9,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
Video,17.79846,88.00196,13,Back Reef,1,10,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
Video,17.79846,88.00196,13,Back Reef,1,11,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
Video,17.79846,88.00196,13,Back Reef,1,12,28.10244,6.04,46.2,110.81642,13.523246,2.8138889
AGRRA,17.82413,88.02581,14,Patch Reef,1,1,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
AGRRA,17.82413,88.02581,14,Patch Reef,1,2,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
AGRRA,17.82413,88.02581,14,Patch Reef,1,3,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
AGRRA,17.82413,88.02581,14,Patch Reef,1,4,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
AGRRA,17.82413,88.02581,14,Patch Reef,1,5,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
AGRRA,17.82413,88.02581,14,Patch Reef,1,6,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
Video,17.82413,88.02581,14,Patch Reef,1,7,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
Video,17.82413,88.02581,14,Patch Reef,1,8,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
Video,17.82413,88.02581,14,Patch Reef,1,9,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
Video,17.82413,88.02581,14,Patch Reef,1,10,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
Video,17.82413,88.02581,14,Patch Reef,1,11,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
Video,17.82413,88.02581,14,Patch Reef,1,12,28.09922,6.58,50.8,83.55613,9.9694372,2.8138889
